Name1,Name2,z1,z2,z1_type,z2_type,RA1,Dec1,RA1_deg,Dec1_deg,RA2,Dec2,RA2_deg,Dec2_deg,Equinox1,Coordinate_waveband1,Coordinate_Source1,System Type,Brightness1,Brightness_band1,Brightness_type1,Brightness2,Brightness_band2,Brightness_type2,Sep,dV,Selection Method,Confirmation Method,Paper(s),BibCode(s),DOI(s),Notes,RA,Dec
010212.54+014032.3,-99,-99.0,-99,-99,-99,1:02:12.54,1:40:32.38,15.55226876487796,1.6756615654189242,1:02:12.54,1:40:32.38,15.55226876487796,1.6756615654189242,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
024634.09-082536.1,-99,-99.0,-99,-99,-99,2:46:34.05,-8:25:35.57,41.64186177779016,-8.426548596349267,2:46:34.05,-8:25:35.57,41.64186177779016,-8.426548596349267,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
024634.09-082536.1,-99,-99.0,-99,-99,-99,2:46:34.11,-8:25:36.20,41.642115732826355,-8.426722058742689,2:46:34.11,-8:25:36.20,41.642115732826355,-8.426722058742689,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
091402.90+084121.6,-99,-99.0,-99,-99,-99,9:14:02.90,8:41:21.71,138.51208138760626,8.68936409386647,9:14:02.90,8:41:21.71,138.51208138760626,8.68936409386647,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
102806.07+502126.1,-99,-99.0,-99,-99,-99,10:28:06.08,50:21:26.05,157.0253344642481,50.357237309470406,10:28:06.08,50:21:26.05,157.0253344642481,50.357237309470406,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
114734.05+411928.4,-99,-99.0,-99,-99,-99,11:47:34.06,41:19:28.34,176.8918970680811,41.32453769478067,11:47:34.06,41:19:28.34,176.8918970680811,41.32453769478067,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
123204.05+375855.8,-99,-99.0,-99,-99,-99,12:32:04.06,37:58:55.70,188.01691412039693,37.982139718725385,12:32:04.06,37:58:55.70,188.01691412039693,37.982139718725385,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
132128.67+541855.5,-99,-99.0,-99,-99,-99,13:21:28.66,54:18:55.59,200.3694086447882,54.31544109151879,13:21:28.66,54:18:55.59,200.3694086447882,54.31544109151879,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
132128.67+541855.5,-99,-99.0,-99,-99,-99,13:21:28.75,54:18:55.43,200.36978656672673,54.3153968032061,13:21:28.75,54:18:55.43,200.36978656672673,54.3153968032061,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
144432.35+602939.4,-99,-99.0,-99,-99,-99,14:44:32.34,60:29:39.58,221.13473178503824,60.49432884260325,14:44:32.34,60:29:39.58,221.13473178503824,60.49432884260325,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
144432.35+602939.4,-99,-99.0,-99,-99,-99,14:44:32.42,60:29:39.04,221.13508710682441,60.494176425518326,14:44:32.42,60:29:39.04,221.13508710682441,60.494176425518326,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
151651.32+064105.5,-99,-99.0,-99,-99,-99,15:16:51.33,6:41:05.52,229.21388692007622,6.684867915513083,15:16:51.33,6:41:05.52,229.21388692007622,6.684867915513083,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
153320.05+442156.8,-99,-99.0,-99,-99,-99,15:33:20.06,44:21:56.93,233.33356954838862,44.36581427084707,15:33:20.06,44:21:56.93,233.33356954838862,44.36581427084707,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
165043.44+425149.3,-99,-99.0,-99,-99,-99,16:50:43.47,42:51:48.21,252.68110564324334,42.863392884742524,16:50:43.47,42:51:48.21,252.68110564324334,42.863392884742524,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
165043.44+425149.3,-99,-99.0,-99,-99,-99,16:50:43.45,42:51:49.38,252.6810232803265,42.863715328688606,16:50:43.45,42:51:49.38,252.6810232803265,42.863715328688606,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
212315.32+095050.6,-99,-99.0,-99,-99,-99,21:23:15.31,9:50:50.30,320.81378485773655,9.847305424439579,21:23:15.31,9:50:50.30,320.81378485773655,9.847305424439579,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
212315.32+095050.6,-99,-99.0,-99,-99,-99,21:23:15.35,9:50:50.91,320.813944079721,9.84747621140382,21:23:15.35,9:50:50.91,320.813944079721,9.84747621140382,J2000,Optical,GAIA DR2 Barycenter Coordinates,Dual AGN Candidate,-100,-100,-100,-100,-100,-100,-99.0,-99,Varstrometry / Optical Imaging,-99,Hwang+2020,2020ApJ...888...73H,https://doi.org/10.3847/1538-4357/ab5c1a,,,
